1: x2='7.5'
2: x2='12.600602426009928'
3: x2='11.853701244653301'
4: x2='12.600274701623803'
5: x2='12.744252946231274'
6: x2='12.853683709503894'
7: x2='3.9450562636558195'
8: x2='13.36417422499575'
9: x2='5.869144608691949'
10: x2='8.37552284712311'
11: x2='1.2785988645016393'
12: x2='8.378076475227424'
13: x2='7.396486353860473'
14: x2='10.76040226047116'
15: x2='11.304850649081388'
16: x2='12.466813617985723'
17: x2='0.8967712993722904'
18: x2='14.491688100573532'
19: x2='9.41116035712805'
20: x2='8.867877710172747'
21: x2='12.252344201337097'
22: x2='1.37372627520898'
23: x2='5.279210708412815'
24: x2='8.725756287483643'
25: x2='7.215212414225855'
26: x2='12.490846335153169'
27: x2='13.57675424071277'
28: x2='12.593603380829236'
29: x2='12.974912553737465'
30: x2='4.20788869819512'
31: x2='8.137838187148086'
32: x2='0.44778120178500136'
33: x2='10.93298063217446'
34: x2='1.419543878151261'
35: x2='10.581923187836287'
36: x2='2.6844319048556144'
37: x2='11.231873229283924'
38: x2='12.551657841351757'
39: x2='3.7675826394996816'
40: x2='0.7486779015625655'
41: x2='5.938446293301502'
42: x2='2.4213625204896836'
43: x2='8.782131708942892'
