1: x2='7.5'
2: x2='5.741111232847307'
3: x2='13.296809167720266'
4: x2='8.199852984782485'
5: x2='13.347962124951957'
6: x2='12.730525919236689'
7: x2='6.352983584204978'
8: x2='8.612157126792164'
9: x2='11.706411235630592'
10: x2='13.245878423409078'
11: x2='13.151147201432485'
12: x2='13.322739026036484'
13: x2='8.239179375146925'
14: x2='8.610319391075345'
15: x2='12.238111270243937'
16: x2='13.477449565098029'
17: x2='8.61121974755661'
18: x2='4.962946974000485'
19: x2='14.482889662016664'
20: x2='8.199421208214074'
21: x2='5.000670224856111'
22: x2='8.596290734531326'
23: x2='11.089155461211764'
24: x2='7.965555808068234'
25: x2='5.6701707633095895'
26: x2='8.585423355326935'
27: x2='11.585701869155761'
28: x2='8.583698159233379'
29: x2='5.17221325553755'
30: x2='3.508051768981873'
31: x2='6.158897296666458'
32: x2='8.616747505504225'
33: x2='2.746861062763438'
34: x2='11.13022451836344'
35: x2='8.205367964686596'
36: x2='13.222811704211695'
37: x2='6.1581617803232005'
38: x2='3.8091960684848765'
39: x2='11.025330226321435'
40: x2='13.581771584550511'
