1: x2='7.5'
2: x2='0.46131406042928036'
3: x2='0.7463739767576111'
4: x2='0.45758328244213387'
5: x2='2.3310337260193403'
6: x2='1.400402287917712'
7: x2='3.015958233495904'
8: x2='0.7913573826211995'
9: x2='5.2334339890056825'
10: x2='12.683485901272713'
11: x2='5.58264460833494'
12: x2='2.634710454295122'
13: x2='4.134193906631155'
14: x2='0.8826071752341652'
15: x2='10.236573018785665'
16: x2='3.529702468201577'
17: x2='2.9285310479370503'
18: x2='14.952634032015098'
19: x2='7.988165140790995'
20: x2='2.335618274372124'
21: x2='6.9397674853358975'
22: x2='14.794601462950938'
23: x2='9.555494542923565'
24: x2='14.750725907968324'
25: x2='8.346094153090771'
26: x2='4.984864058062354'
27: x2='11.427761993686413'
28: x2='1.4121908352701422'
29: x2='11.084531256091466'
30: x2='1.293597475851731'
31: x2='10.209812270318627'
32: x2='0.8780748810104921'
33: x2='5.129395942856258'
34: x2='1.4761691554240537'
35: x2='5.317473172306294'
36: x2='0.8097392736649089'
37: x2='2.713341937906014'
38: x2='2.826319341742263'
39: x2='11.83147863120069'
40: x2='2.3984527168544383'
41: x2='0.3130066742437482'
42: x2='0.7899905595512269'
43: x2='8.828846447528841'
