1: x2='7.5'
2: x2='13.324594726547353'
3: x2='9.713227311418434'
4: x2='13.32350828711232'
5: x2='12.730372527145866'
6: x2='12.731946643313426'
7: x2='3.9093675244956394'
8: x2='7.96480550149358'
9: x2='1.5070712456386444'
10: x2='1.5675045866679675'
11: x2='6.002513667712615'
12: x2='13.349352801256305'
13: x2='6.415977669987204'
14: x2='12.6819557983927'
15: x2='1.2204280059149486'
16: x2='12.53931938470279'
17: x2='10.610681613444537'
18: x2='13.839977862440215'
19: x2='13.948561086311093'
20: x2='7.968220788457189'
21: x2='4.946206854526098'
22: x2='7.016845586341415'
23: x2='6.736388449365457'
24: x2='12.730626400105725'
25: x2='6.443857149527144'
26: x2='1.5641397458898376'
27: x2='12.616759415212279'
28: x2='7.017960997507014'
29: x2='4.081660212931002'
30: x2='5.769988063853974'
31: x2='2.22274268925191'
32: x2='4.209550320235428'
33: x2='5.922265693701928'
34: x2='5.761780477774779'
35: x2='4.697867481477493'
36: x2='1.4849758910731181'
37: x2='4.484304400242808'
38: x2='1.4792283326906919'
39: x2='4.79858893963416'
40: x2='1.4784309005723273'
41: x2='8.558050225066697'
42: x2='5.748720874689853'
43: x2='8.208684930718'
