1: x2='7.5'
2: x2='5.378262416157461'
3: x2='2.9785688749304406'
4: x2='5.378068598408446'
5: x2='5.3796736591046335'
6: x2='2.2730713097552337'
7: x2='7.024886615612458'
8: x2='2.1268557105841035'
9: x2='2.7574500082866535'
10: x2='2.386809700210672'
11: x2='14.406264099619793'
12: x2='0.7884807109031766'
13: x2='11.720441736192816'
14: x2='4.945715923881501'
15: x2='9.596450081173673'
16: x2='7.9619916733859375'
17: x2='5.822613870781516'
18: x2='0.7917106209359631'
19: x2='10.064281878072505'
20: x2='2.8403868428760926'
21: x2='14.088764246237922'
22: x2='4.975275016462397'
23: x2='10.909962117812238'
24: x2='5.10874787928506'
25: x2='4.7059645673597466'
26: x2='2.9478214266842824'
27: x2='13.882689158635108'
28: x2='2.121486317146584'
29: x2='6.073771833381613'
30: x2='1.632810490845849'
31: x2='7.36382835102422'
32: x2='14.744115097018518'
33: x2='7.924504866834537'
34: x2='4.9835631390311175'
35: x2='3.433233487716479'
36: x2='3.5083556230084763'
37: x2='1.2868792321355143'
38: x2='0.7485742277310525'
39: x2='8.070698971320905'
40: x2='3.5155832132611007'
41: x2='12.188352419713407'
42: x2='2.1260730114332516'
43: x2='3.2949893485860344'
