1: x2='7.5'
2: x2='0.8209604884815824'
3: x2='1.894586711598158'
4: x2='0.8215548925714861'
5: x2='1.2951536327631985'
6: x2='0.8756110313739035'
7: x2='4.589741975237197'
8: x2='0.7780236960981546'
9: x2='3.0371356843299018'
10: x2='2.8214826141181315'
11: x2='13.80485115745265'
12: x2='1.0031175465993167'
13: x2='6.314643250940265'
14: x2='2.631121525263429'
15: x2='14.518217477852282'
16: x2='0.8236150340454051'
17: x2='0.9966410615846116'
18: x2='0.4629484121092964'
19: x2='3.3486772436906453'
20: x2='2.3343550010776335'
21: x2='9.482152613024788'
22: x2='0.9722312579339604'
23: x2='1.8126705871498379'
24: x2='13.698837502284482'
25: x2='7.023928077928449'
26: x2='0.7774892567148295'
27: x2='13.477641070645156'
28: x2='12.724317120570298'
29: x2='5.619585804350927'
30: x2='0.8051217865043642'
31: x2='6.304192408088898'
32: x2='0.7563578041013225'
33: x2='10.674207642978665'
34: x2='2.428494601586804'
35: x2='4.373116207744748'
36: x2='2.3925454060328684'
37: x2='14.018941950167292'
38: x2='2.3978704741445562'
39: x2='9.078048328081392'
40: x2='2.3936009021599802'
41: x2='6.64681602087427'
42: x2='12.729491669040984'
43: x2='12.690078333957736'
