1: x2='7.5'
2: x2='8.7205453444638'
3: x2='0.1280949921743424'
4: x2='5.705441070184053'
5: x2='3.5289479152851766'
6: x2='1.1941893055555697'
7: x2='1.4784213572905442'
8: x2='7.0513595311955966'
9: x2='13.347734231292353'
10: x2='7.0880793093915315'
11: x2='0.9731030766884957'
12: x2='4.168299652961339'
13: x2='4.400893541085674'
14: x2='5.647666641272165'
15: x2='10.801223174705166'
16: x2='5.578186419530898'
17: x2='2.6896413984787824'
18: x2='5.635698053568133'
19: x2='12.59340153483542'
20: x2='0.7930976992922723'
21: x2='7.679854078246998'
22: x2='0.6172939303371017'
23: x2='13.31276236755891'
24: x2='5.556865753185586'
25: x2='4.0987956001659995'
26: x2='5.491766308933792'
27: x2='6.6952206769534275'
28: x2='14.342664599259455'
29: x2='6.692196378751968'
30: x2='11.16402974406258'
31: x2='6.662605906382667'
32: x2='11.747003582647753'
33: x2='5.509563743577292'
34: x2='2.965054390134118'
35: x2='4.758314602238551'
36: x2='4.191413053183649'
37: x2='0.7318689874148437'
38: x2='5.55791824252793'
39: x2='1.656370585609142'
40: x2='3.7720544860860854'
41: x2='0.21629053556344535'
42: x2='3.951173479958951'
43: x2='8.564399342543226'
44: x2='3.94270514392627'
45: x2='0.8519958631118657'
46: x2='13.720570936279831'
47: x2='3.9984554972171753'
48: x2='13.836992061853248'
49: x2='4.000145715630589'
50: x2='0.8271293677653141'
51: x2='11.369397800326917'
52: x2='0.8239617129513194'
53: x2='7.025027717259766'
54: x2='0.8240699301456966'
55: x2='0.4747448973786489'
56: x2='2.0707754480081526'
57: x2='0.7638702116235446'
58: x2='5.700527110861116'
59: x2='3.9607054502805683'
60: x2='6.808600395084485'
61: x2='0.6622478231635309'
62: x2='11.905075680928048'
63: x2='0.6897825545779623'
64: x2='5.986623654278783'
65: x2='0.8096798775063474'
66: x2='0.7984838136569311'
67: x2='1.0485278420636606'
68: x2='0.7943272480740532'
69: x2='6.394351345228543'
70: x2='0.7838571918197373'
71: x2='1.569424290085581'
72: x2='0.8147546213842688'
73: x2='6.358620382340698'
74: x2='0.8230114958662232'
75: x2='0.7943336865121908'
76: x2='4.184222178232904'
77: x2='0.6465103556920143'
78: x2='10.663319111436177'
79: x2='0.7901977677665645'
80: x2='0.7829278416910873'
81: x2='13.551553377517644'
82: x2='0.7847218703075232'
83: x2='13.238419160878575'
84: x2='0.7864239597563816'
85: x2='12.76310200604351'
86: x2='3.9558567226003643'
87: x2='12.655688958960809'
88: x2='3.9593684782624745'
89: x2='6.0575880602463785'
90: x2='3.959586420260313'
91: x2='3.949734821243363'
92: x2='6.739756113815617'
93: x2='4.127754946973533'
94: x2='2.3522609985724086'
95: x2='0.7943111843742445'
96: x2='0.4578215541748065'
97: x2='1.2655349382037424'
98: x2='0.793866149393444'
99: x2='1.4121439335469388'
100: x2='6.859531613854453'
101: x2='0.7859910450408941'
102: x2='1.6852659260942642'
103: x2='11.414555467267512'
104: x2='3.4740720333394752'
105: x2='12.848323556909602'
106: x2='9.469920042323565'
107: x2='2.9398851505401136'
108: x2='12.79973894329574'
109: x2='8.868769146844212'
110: x2='9.722915325492991'
111: x2='8.864404563043625'
112: x2='9.74696387847942'
113: x2='8.869420397009403'
114: x2='11.024769908884853'
115: x2='8.867954859538878'
116: x2='0.8134524673741517'
117: x2='8.337936852212561'
118: x2='5.1134187374938955'
119: x2='5.530483965730052'
120: x2='2.819722646770058'
121: x2='5.53105080562148'
122: x2='10.47076260057989'
123: x2='0.7837112844675354'
124: x2='11.501602390130795'
125: x2='3.402314097821554'
126: x2='10.386470081756922'
127: x2='3.426600268174982'
128: x2='2.627505508490196'
129: x2='3.4118212311998173'
130: x2='3.5057293476669034'
131: x2='9.75392958568686'
132: x2='1.691851540253284'
133: x2='3.512225034540693'
134: x2='13.52447944175604'
135: x2='3.513970252540019'
136: x2='13.234943893760203'
137: x2='3.5137117736003103'
138: x2='4.150255755749183'
139: x2='3.5087633624626613'
140: x2='3.8726158156390724'
141: x2='0.7842181910829682'
142: x2='1.5296668397400481'
143: x2='0.7572775073726679'
144: x2='5.134905076149632'
145: x2='0.7562995495116837'
146: x2='3.507738285878209'
147: x2='12.478703385444328'
148: x2='3.445976875144898'
149: x2='8.210184893755008'
150: x2='0.7391246199126861'
151: x2='8.153816134937868'
152: x2='0.7476506421061485'
153: x2='12.318118144117637'
154: x2='0.7374393567225307'
155: x2='4.8260371770819415'
156: x2='0.7327411636436826'
157: x2='11.490648540206482'
158: x2='0.7326313078270624'
159: x2='3.464709123329473'
160: x2='3.532825365076673'
161: x2='3.9344999544939623'
162: x2='3.5115411831048826'
163: x2='4.050215786875613'
164: x2='9.236501312312528'
165: x2='4.051577458761272'
166: x2='5.378773855962559'
167: x2='4.050773428374016'
168: x2='7.384523159679012'
169: x2='7.8451212160823856'
170: x2='12.097835269860258'
171: x2='3.5080345257084122'
172: x2='3.528731476628801'
173: x2='5.812844553575759'
174: x2='3.505958502725124'
175: x2='8.848878057022194'
176: x2='3.505825001539296'
177: x2='1.2965288180094658'
178: x2='4.064701461697235'
179: x2='8.289812009912122'
180: x2='4.063807693726405'
181: x2='12.499287450000192'
182: x2='5.554976450351788'
183: x2='1.5666077781769705'
184: x2='5.552043639493114'
185: x2='7.0642714465503085'
