1: x2='7.5'
2: x2='0.7331133533461787'
3: x2='5.986308113582169'
4: x2='8.741718569777227'
5: x2='0.8921307089650915'
6: x2='0.18928239137138758'
7: x2='12.87648392830713'
8: x2='8.742924534509065'
9: x2='9.95893967485058'
10: x2='10.76168660934784'
11: x2='5.390604384663947'
12: x2='0.88877283529534'
13: x2='13.578820459657907'
14: x2='0.190725915064881'
15: x2='9.057023706475949'
16: x2='12.061980248068448'
17: x2='11.390740617160608'
18: x2='5.507893102627529'
19: x2='9.14527346800583'
20: x2='0.19562945764142026'
21: x2='11.870985490280393'
22: x2='0.19273464940432083'
23: x2='13.697974463434447'
24: x2='13.38420115254693'
25: x2='0.31014241141848364'
26: x2='0.8742950399254878'
27: x2='2.5927934279061637'
28: x2='0.45685635374984324'
29: x2='8.734932910255797'
30: x2='7.026357234904798'
31: x2='6.9205704237123005'
32: x2='8.86942245972542'
33: x2='1.2349901009325865'
34: x2='0.8910672524624574'
35: x2='9.971145980880086'
36: x2='9.564097776325587'
37: x2='0.4579759646115983'
38: x2='7.565035120050888'
39: x2='0.44322541323353504'
40: x2='6.4653095172258315'
