1: x2='7.5'
2: x2='5.379430706958011'
3: x2='12.130728363030832'
4: x2='2.387738557723587'
5: x2='3.953998386590087'
6: x2='2.4141256572214456'
7: x2='0.6469561647480071'
8: x2='4.1598383722765595'
9: x2='2.16325978918193'
10: x2='0.4418090641492961'
11: x2='2.3444366396434853'
12: x2='3.9509733534908853'
13: x2='12.65848302165107'
14: x2='5.744701248597473'
15: x2='13.17337051725788'
16: x2='12.143424912783999'
17: x2='5.233839056994189'
18: x2='12.12584257637895'
19: x2='5.688692917360843'
20: x2='4.162438560374818'
21: x2='8.911726055562808'
22: x2='4.160289257451011'
23: x2='3.5292762817487118'
24: x2='4.155133686899619'
25: x2='6.948471749305044'
26: x2='12.11701933466869'
27: x2='12.396529911792891'
28: x2='12.102030985420452'
29: x2='5.422010037192906'
30: x2='12.101901277442472'
31: x2='9.553496377459894'
32: x2='12.09951825474898'
33: x2='3.183667933509544'
34: x2='0.12260557591352472'
35: x2='4.167266509343311'
36: x2='1.7844110492427219'
37: x2='12.129954142930254'
38: x2='9.702206012522524'
39: x2='4.17281816159559'
40: x2='10.343271109489859'
41: x2='12.09843619428695'
42: x2='11.577384506180323'
