1: x2='7.5'
2: x2='7.027769445385822'
3: x2='0.19130739053630386'
4: x2='7.027283542834589'
5: x2='13.369506112825885'
6: x2='6.699182611919979'
7: x2='14.338595864303187'
8: x2='8.869235646209741'
9: x2='4.128736149984417'
10: x2='9.8729797291102'
11: x2='5.507641094543338'
12: x2='8.75532088371355'
13: x2='7.383851153594305'
14: x2='9.097304058558286'
15: x2='2.4197259760412475'
16: x2='13.742390916807183'
17: x2='10.338876259238432'
18: x2='6.049978901416036'
19: x2='12.075879944040317'
20: x2='13.072949710832589'
21: x2='10.260678554658991'
22: x2='3.891391206105726'
23: x2='10.266985917807716'
24: x2='8.532387213407237'
25: x2='10.26283617402533'
26: x2='12.735827554503164'
27: x2='10.262175029255657'
28: x2='5.317677500935142'
29: x2='11.02345143545304'
30: x2='6.284428420312322'
31: x2='10.80959336166816'
32: x2='14.005443676623027'
33: x2='10.771334597002069'
34: x2='1.491374695904949'
35: x2='10.762142032803403'
36: x2='10.506735743888507'
37: x2='11.024543733717822'
38: x2='7.257931283979266'
39: x2='11.02483703170523'
40: x2='5.2040271080941105'
41: x2='11.06306917265346'
42: x2='12.080830476768694'
