1: x2='7.5'
2: x2='13.34451068380698'
3: x2='6.028266312325436'
4: x2='13.34550394384078'
5: x2='7.964754287272484'
6: x2='13.83840365074451'
7: x2='4.175492548062243'
8: x2='13.349567348867948'
9: x2='4.115424571870469'
10: x2='12.731391603291263'
11: x2='11.772745065587403'
12: x2='1.4806177592853649'
13: x2='11.908767157011617'
14: x2='13.836768276864957'
15: x2='11.13139226758458'
16: x2='1.5669183068155652'
17: x2='11.02113754830572'
18: x2='1.5666082987824426'
19: x2='6.549643723987193'
20: x2='7.047170493208811'
21: x2='1.194541118561106'
22: x2='12.542020632348564'
23: x2='0.013211185327147712'
24: x2='13.347506801493083'
25: x2='14.23228159543495'
26: x2='1.4788022038593207'
27: x2='14.371204218905268'
28: x2='13.837701393908306'
29: x2='12.290196205280765'
30: x2='7.38216842662921'
31: x2='13.784566295192551'
32: x2='12.730914309772443'
33: x2='11.255041812884635'
34: x2='11.022554457512083'
35: x2='11.938848314702778'
36: x2='8.707523775191241'
37: x2='8.754372337623002'
38: x2='11.028720287726175'
39: x2='7.015475218404703'
40: x2='12.043832910020354'
41: x2='10.68851592070099'
42: x2='7.96926282716688'
43: x2='6.813480456464772'
