1: x2='7.5'
2: x2='3.507953558030976'
3: x2='3.929076394571181'
4: x2='3.998570585770686'
5: x2='2.385909430713648'
6: x2='0.44220184283105535'
7: x2='13.914648367997666'
8: x2='12.090631400243069'
9: x2='13.854210624569378'
10: x2='12.121706260264473'
11: x2='2.5249346155654715'
12: x2='5.641109522807911'
13: x2='7.9208844038963395'
14: x2='8.129033378893421'
15: x2='8.01129035918327'
16: x2='3.444556927932132'
17: x2='8.532190306433279'
18: x2='3.5005790867664133'
19: x2='4.621350510953376'
20: x2='0.9773983209146575'
21: x2='3.480799883874439'
22: x2='3.5059832074065995'
23: x2='3.0172546049212237'
24: x2='0.9735902176494371'
25: x2='1.6563026008160753'
26: x2='0.9731170380257353'
27: x2='14.412565546947782'
28: x2='3.5054454105962147'
29: x2='9.460720362378844'
30: x2='3.451181496813105'
31: x2='6.700532398279589'
32: x2='3.464631334955363'
33: x2='3.5389633941589613'
34: x2='3.9503039512236566'
35: x2='0.6309108643671191'
36: x2='8.489096987524658'
37: x2='1.9457112043032754'
38: x2='3.9510473844589478'
39: x2='14.322187745592794'
40: x2='8.515441008047336'
41: x2='13.44327005818994'
42: x2='3.475786899274947'
43: x2='8.736292546694676'
