1: x2='7.5'
2: x2='7.025366893384685'
3: x2='12.60143141943077'
4: x2='7.0274247689574985'
5: x2='8.743964853545043'
6: x2='13.370874963056082'
7: x2='4.783971112918797'
8: x2='0.8724222535259618'
9: x2='14.093665468201744'
10: x2='0.8737830703363564'
11: x2='7.84371065204615'
12: x2='13.364994359772702'
13: x2='6.502256509605506'
14: x2='0.8777666973127257'
15: x2='9.210714113653376'
16: x2='0.8895307189028601'
17: x2='5.998635513958543'
18: x2='7.027192133209091'
19: x2='0.8729109930891538'
20: x2='0.45973118958057724'
21: x2='6.797511642193209'
22: x2='0.19081539414796567'
23: x2='0.0788853901590103'
24: x2='3.7342620466668057'
25: x2='14.490703114355638'
26: x2='14.264948341022263'
27: x2='7.025096567418292'
28: x2='6.198744635620736'
29: x2='0.8869373752762588'
30: x2='9.398009129379927'
31: x2='0.873338369530352'
32: x2='4.251078926033346'
33: x2='0.8750864281908927'
34: x2='4.750313046484185'
35: x2='0.9015738390716543'
36: x2='1.6573207718711775'
37: x2='0.8754257052459546'
38: x2='8.944014682312847'
39: x2='0.8734598280217998'
40: x2='13.615021266421902'
41: x2='0.9057018235852193'
42: x2='1.813229520691736'
