1: x2='7.5'
2: x2='3.5901233153608203'
3: x2='8.692156027732652'
4: x2='3.5897349079211196'
5: x2='3.9354951140476984'
6: x2='0.7920904951213825'
7: x2='7.9811873667466084'
8: x2='5.378579014654938'
9: x2='8.677340006284911'
10: x2='3.9329064630966752'
11: x2='7.619718499370245'
12: x2='3.592006880102975'
13: x2='9.460471874376072'
14: x2='2.5647328970745296'
15: x2='9.105161145207264'
16: x2='3.6023889762931764'
17: x2='6.377064303503083'
18: x2='3.934374937329415'
19: x2='7.874877083631503'
20: x2='2.946760084028088'
21: x2='6.442951957829173'
22: x2='4.929491288240343'
23: x2='3.7066539327746817'
24: x2='4.984040445093458'
25: x2='6.486907493642534'
26: x2='3.5085630532884022'
27: x2='1.6730125990557694'
28: x2='4.9866242953553'
29: x2='0.3291821039763271'
30: x2='4.0516413733444745'
31: x2='5.847151527574325'
32: x2='5.742480778316374'
33: x2='1.7300689374447704'
34: x2='5.740559047810604'
35: x2='11.284680033064577'
36: x2='4.112461130587338'
37: x2='13.98796727273703'
38: x2='0.7917679758417828'
39: x2='4.059177194563393'
40: x2='3.9350685532987506'
41: x2='1.8367318045303165'
42: x2='3.596259537825681'
43: x2='13.829043132808739'
